sample,seq id,position,reads (cov),reads (cov),score,skew,freq,annotation,gene,product
anc,NC_008463.1,"""2461388 =""",82 (0.620),5 (0.040),3/230,NT,6.5%,coding (72/234 nt),PA14_28540,hypothetical protein
,NC_008463.1,"""2461470 =""",69 (0.570),,,,,coding (154/234 nt),PA14_28540,hypothetical protein
anc,NC_008463.1,"""3175697^A =""",226 (1.720),301 (2.560),93/224,NT,61.5%,intergenic^A (+390/+106),PA14_35700/PA14_35710,hypothetical protein/hypothetical protein
,NC_008463.1,"""= 3177289""",174 (1.480),,,,,coding (70/375 nt),PA14_35730,hypothetical protein
anc,NC_008463.1,"""= 4379135""",73 (0.560),3 (0.020),3/234,NT,5.7%,coding (639/735 nt),PA14_49290,hypothetical protein
,NC_008463.1,"""= 4379194""",31 (0.250),,,,,coding (698/735 nt),PA14_49290,hypothetical protein
anc,NC_008463.1,"""= 4389914""",71 (0.540),6 (0.050),3/220,NT,9.4%,coding (194/804 nt),rrmA,rRNA methyltransferase
,NC_008463.1,"""= 4390027""",53 (0.460),,,,,coding (307/804 nt),rrmA,rRNA methyltransferase
anc,NC_008463.1,"""= 4736663""",83 (0.630),5 (0.040),4/226,NT,6.6%,coding (531/591 nt),PA14_53410,transcriptional regulator
,NC_008463.1,"""= 4736748""",66 (0.560),,,,,coding (446/591 nt),PA14_53410,transcriptional regulator
anc,NC_008463.1,"""6298734 =""",200 (1.520),9 (0.080),3/220,NT,6.0%,coding (511/891 nt),ubiA,4-hydroxybenzoate octaprenyltransferase
,NC_008463.1,"""6298934 =""",108 (0.940),,,,,coding (711/891 nt),ubiA,4-hydroxybenzoate octaprenyltransferase
04,NC_008463.1,"""3175697^A =""",543 (3.310),471 (3.210),115/220,NT,56.1%,intergenic^A (+390/+106),PA14_35700/PA14_35710,hypothetical protein/hypothetical protein
,NC_008463.1,"""= 3177289""",251 (1.710),,,,,coding (70/375 nt),PA14_35730,hypothetical protein
04,NC_008463.1,"""4345126 =""",296 (1.800),17 (0.110),15/226,NT,7.1%,intergenic (-45/+61),PA14_48870/PA14_48880,C32 tRNA thiolase/bacteriophage integrase
,NC_008463.1,"""= 4355790""",172 (1.140),,,,,intergenic (+917/-59),PA14_49030/PA14_49040,hypothetical protein/hypothetical protein
B4,NC_008463.1,"""3175697^A =""",430 (2.930),480 (3.670),131/214,NT,57.7%,intergenic^A (+390/+106),PA14_35700/PA14_35710,hypothetical protein/hypothetical protein
,NC_008463.1,"""= 3177289""",320 (2.450),,,,,coding (70/375 nt),PA14_35730,hypothetical protein
B4,NC_008463.1,"""4345126 =""",257 (1.750),13 (0.100),13/220,NT,6.6%,intergenic (-45/+61),PA14_48870/PA14_48880,C32 tRNA thiolase/bacteriophage integrase
,NC_008463.1,"""= 4355790""",131 (0.980),,,,,intergenic (+917/-59),PA14_49030/PA14_49040,hypothetical protein/hypothetical protein
B5,NC_008463.1,"""3175697^A =""",460 (3.220),438 (3.440),113/216,NT,53.4%,intergenic^A (+390/+106),PA14_35700/PA14_35710,hypothetical protein/hypothetical protein
